estacionID,fecha,tempaire
AGSAG,2020/06/18 00:00:00,24.000,32.000,16.000
CDRAG,2020/06/18 00:00:00,25.250,33.000,17.500
CNSAG,2020/06/18 00:00:00,23.750,33.500,14.000
CSOAG,2020/06/18 00:00:00,18.000,26.500,9.500
JCQAG,2020/06/18 00:00:00,26.750,32.500,21.000
MNLAG,2020/06/18 00:00:00,26.000,35.000,17.000
NGRAG,2020/06/18 00:00:00,25.250,34.500,16.000
OBSAG,2020/06/18 00:00:00,27.400,34.400,20.400
PBLAG,2020/06/18 00:00:00,25.000,32.000,18.000
PECAG,2020/06/18 00:00:00,22.500,30.000,15.000
PTOAG,2020/06/18 00:00:00,20.250,29.000,11.500
PTRAG,2020/06/18 00:00:00,23.000,31.500,14.500
AGHBN,2020/06/18 00:00:00,16.100,25.800,6.500
ALRBN,2020/06/18 00:00:00,21.500,28.000,15.000
CRRBN,2020/06/18 00:00:00,19.500,26.000,13.000
CSRBN,2020/06/18 00:00:00,21.000,31.000,11.000
EFLBN,2020/06/18 00:00:00,17.500,21.000,14.000
ENBBN,2020/06/18 00:00:00,21.000,25.000,17.000
ENLBN,2020/06/18 00:00:00,29.500,38.900,20.100
HNGBN,2020/06/18 00:00:00,15.000,23.000,7.000
MXCBN,2020/06/18 00:00:00,31.200,38.500,24.000
PDMBN,2020/06/18 00:00:00,28.500,36.000,21.000
SFLBN,2020/06/18 00:00:00,29.600,33.800,25.400
CCNBS,2020/06/18 00:00:00,25.300,35.200,15.400
CSLBS,2020/06/18 00:00:00,30.500,39.000,22.000
DORBS,2020/06/18 00:00:00,21.200,29.500,13.000
GNGBS,2020/06/18 00:00:00,18.000,21.000,15.000
LBABS,2020/06/18 00:00:00,30.000,35.000,25.000
LPZBS,2020/06/18 00:00:00,31.400,40.800,22.000
LRTBS,2020/06/18 00:00:00,33.400,39.000,27.800
MLGBS,2020/06/18 00:00:00,30.000,35.000,25.000
PLNBS,2020/06/18 00:00:00,32.000,40.000,24.000
RBRBS,2020/06/18 00:00:00,29.500,35.500,23.500
SANBS,2020/06/18 00:00:00,36.500,44.000,29.000
SARBS,2020/06/18 00:00:00,27.500,32.000,23.000
SBABS,2020/06/18 00:00:00,28.000,36.000,20.000
SJCBS,2020/06/18 00:00:00,29.500,34.000,25.000
SNTBS,2020/06/18 00:00:00,30.000,40.000,20.000
SRLBS,2020/06/18 00:00:00,30.400,36.200,24.600
TSNBS,2020/06/18 00:00:00,25.500,29.000,22.000
BOLCA,2020/06/18 00:00:00,26.000,30.000,22.000
CANCA,2020/06/18 00:00:00,26.500,31.000,22.000
CARCA,2020/06/18 00:00:00,28.500,32.000,25.000
CHMCA,2020/06/18 00:00:00,27.500,32.000,23.000
CMPCA,2020/06/18 00:00:00,28.000,33.000,23.000
CNDCA,2020/06/18 00:00:00,28.000,34.000,22.000
COBCA,2020/06/18 00:00:00,29.050,33.800,24.300
ESCCA,2020/06/18 00:00:00,29.000,35.000,23.000
HECCA,2020/06/18 00:00:00,27.500,35.000,20.000
HPOCA,2020/06/18 00:00:00,27.500,34.000,21.000
NYXCA,2020/06/18 00:00:00,28.500,34.000,23.000
PLZCA,2020/06/18 00:00:00,27.000,31.000,23.000
SBNCA,2020/06/18 00:00:00,28.000,32.000,24.000
XCPCA,2020/06/18 00:00:00,27.000,33.000,21.000
XPJCA,2020/06/18 00:00:00,26.500,30.000,23.000
c08219,2020/06/18 00:00:00,16.000,26.000,6.000
C08243,2020/06/18 00:00:00,19.500,29.000,10.000
C08270,2020/06/18 00:00:00,29.500,39.000,20.000
C08182,2020/06/18 00:00:00,26.500,36.000,17.000
AGZCH,2020/06/18 00:00:00,20.000,27.000,13.000
BACCH,2020/06/18 00:00:00,20.500,30.000,11.000
BSSCH,2020/06/18 00:00:00,18.750,29.500,8.000
CAGCH,2020/06/18 00:00:00,26.500,36.400,16.600
CDLCH,2020/06/18 00:00:00,29.500,37.000,22.000
CJZCH,2020/06/18 00:00:00,32.000,37.000,27.000
CL2CH,2020/06/18 00:00:00,28.000,38.000,18.000
CNDCH,2020/06/18 00:00:00,32.300,41.400,23.200
CRLCH,2020/06/18 00:00:00,18.000,25.000,11.000
FIMCH,2020/06/18 00:00:00,28.500,36.000,21.000
GPCCH,2020/06/18 00:00:00,22.250,31.800,12.700
GRCCH,2020/06/18 00:00:00,33.850,42.100,25.600
IGNCH,2020/06/18 00:00:00,30.500,39.000,22.000
LBQCH,2020/06/18 00:00:00,27.000,36.000,18.000
LJSCH,2020/06/18 00:00:00,25.500,35.000,16.000
LLNCH,2020/06/18 00:00:00,34.250,42.500,26.000
OJNCH,2020/06/18 00:00:00,29.500,40.000,19.000
PRRCH,2020/06/18 00:00:00,28.100,37.600,18.600
QIJCH,2020/06/18 00:00:00,28.600,36.000,21.200
TB2CH,2020/06/18 00:00:00,34.550,42.100,27.000
TMCCH,2020/06/18 00:00:00,20.900,30.400,11.400
TNTCH,2020/06/18 00:00:00,27.000,37.000,17.000
URECH,2020/06/18 00:00:00,30.650,38.400,22.900
VICCH,2020/06/18 00:00:00,29.000,38.000,20.000
VZRCH,2020/06/18 00:00:00,30.000,40.000,20.000
ADLCL,2020/06/18 00:00:00,30.000,36.000,24.000
AMSCL,2020/06/18 00:00:00,28.500,35.000,22.000
ARACL,2020/06/18 00:00:00,24.500,31.000,18.000
CBRCL,2020/06/18 00:00:00,29.000,34.000,24.000
CCGCL,2020/06/18 00:00:00,29.000,34.000,24.000
CDACL,2020/06/18 00:00:00,29.500,36.000,23.000
CDLCL,2020/06/18 00:00:00,30.500,37.000,24.000
CNTCL,2020/06/18 00:00:00,30.000,36.000,24.000
CYTCL,2020/06/18 00:00:00,31.500,38.000,25.000
ESLCL,2020/06/18 00:00:00,23.250,29.000,17.500
FIMCL,2020/06/18 00:00:00,29.500,36.000,23.000
MATCL,2020/06/18 00:00:00,29.000,37.000,21.000
MCVCL,2020/06/18 00:00:00,31.850,38.200,25.500
PNGCL,2020/06/18 00:00:00,30.900,36.800,25.000
PRSCL,2020/06/18 00:00:00,31.000,38.000,24.000
SAACL,2020/06/18 00:00:00,20.500,31.000,10.000
SALCL,2020/06/18 00:00:00,22.500,30.000,15.000
SBNCL,2020/06/18 00:00:00,30.750,35.500,26.000
SMGCL,2020/06/18 00:00:00,30.000,35.000,25.000
SMJCL,2020/06/18 00:00:00,26.000,32.000,20.000
STOCL,2020/06/18 00:00:00,24.000,30.000,18.000
TORCL,2020/06/18 00:00:00,32.150,39.500,24.800
VCRCL,2020/06/18 00:00:00,30.000,36.000,24.000
ZPTCL,2020/06/18 00:00:00,28.500,34.000,23.000
BVSCM,2020/06/18 00:00:00,29.500,36.000,23.000
CDOCM,2020/06/18 00:00:00,29.500,35.000,24.000
CLLCM,2020/06/18 00:00:00,31.200,38.500,24.000
CQMCM,2020/06/18 00:00:00,29.500,34.500,24.500
CUACM,2020/06/18 00:00:00,29.000,35.000,23.000
DJLCM,2020/06/18 00:00:00,29.000,35.000,23.000
LAECM,2020/06/18 00:00:00,29.000,37.000,21.000
LDACM,2020/06/18 00:00:00,29.200,34.500,24.000
LPSCM,2020/06/18 00:00:00,30.200,37.000,23.500
MNZCM,2020/06/18 00:00:00,29.800,33.400,26.200
PNTCM,2020/06/18 00:00:00,30.700,38.000,23.500
RDRCM,2020/06/18 00:00:00,29.000,34.000,24.000
TCMCM,2020/06/18 00:00:00,30.500,37.500,23.500
TRJCM,2020/06/18 00:00:00,32.000,39.000,25.000
ACACP,2020/06/18 00:00:00,28.500,34.000,23.000
ANGCP,2020/06/18 00:00:00,25.500,30.000,21.000
AROCP,2020/06/18 00:00:00,28.250,33.500,23.000
BOQCP,2020/06/18 00:00:00,26.000,31.000,21.000
CASCP,2020/06/18 00:00:00,26.500,31.000,22.000
CHICP,2020/06/18 00:00:00,27.750,32.000,23.500
CHMCP,2020/06/18 00:00:00,24.850,29.800,19.900
COOCP,2020/06/18 00:00:00,21.150,26.000,16.300
DESCP,2020/06/18 00:00:00,26.900,32.400,21.400
ELNCP,2020/06/18 00:00:00,28.000,33.000,23.000
ESCCP,2020/06/18 00:00:00,28.250,33.500,23.000
FPZCP,2020/06/18 00:00:00,21.500,25.000,18.000
GRICP,2020/06/18 00:00:00,27.500,33.000,22.000
HUECP,2020/06/18 00:00:00,29.250,35.000,23.500
HUICP,2020/06/18 00:00:00,29.750,34.000,25.500
JAPCP,2020/06/18 00:00:00,26.000,31.000,21.000
MALCP,2020/06/18 00:00:00,27.000,30.000,24.000
MAPCP,2020/06/18 00:00:00,27.500,31.500,23.500
PCOCP,2020/06/18 00:00:00,26.000,31.000,21.000
PENCP,2020/06/18 00:00:00,28.000,31.000,25.000
PIJCP,2020/06/18 00:00:00,28.250,32.000,24.500
REFCP,2020/06/18 00:00:00,25.500,31.000,20.000
REVCP,2020/06/18 00:00:00,25.500,31.000,20.000
SAACP,2020/06/18 00:00:00,27.250,32.000,22.500
SAYCP,2020/06/18 00:00:00,27.250,32.500,22.000
SCOCP,2020/06/18 00:00:00,18.800,23.400,14.200
SCRCP,2020/06/18 00:00:00,18.500,23.500,13.500
SDOCP,2020/06/18 00:00:00,26.000,31.500,20.500
SMICP,2020/06/18 00:00:00,25.000,30.500,19.500
TAPCP,2020/06/18 00:00:00,28.800,34.100,23.500
TPICP,2020/06/18 00:00:00,28.250,32.000,24.500
TUXCP,2020/06/18 00:00:00,24.750,28.500,21.000
TXOCP,2020/06/18 00:00:00,28.300,33.000,23.600
TXZCP,2020/06/18 00:00:00,25.000,29.000,21.000
YAMCP,2020/06/18 00:00:00,24.500,26.500,22.500
CEADF,2020/06/18 00:00:00,22.700,31.500,14.000
DATDF,2020/06/18 00:00:00,18.000,25.000,11.000
GCNDF,2020/06/18 00:00:00,19.700,27.500,12.000
SJADF,2020/06/18 00:00:00,20.200,28.000,12.500
CAGDR,2020/06/18 00:00:00,26.200,33.000,19.500
CBRDR,2020/06/18 00:00:00,22.000,28.000,16.000
CEBDR,2020/06/18 00:00:00,30.000,40.000,20.000
CGVDR,2020/06/18 00:00:00,23.000,31.000,15.000
CLRDR,2020/06/18 00:00:00,29.500,36.000,23.000
CNCDR,2020/06/18 00:00:00,27.000,35.000,19.000
CNTDR,2020/06/18 00:00:00,24.500,31.500,17.500
DRGDR,2020/06/18 00:00:00,28.200,35.700,20.700
FVLDR,2020/06/18 00:00:00,23.000,32.000,14.000
FZRDR,2020/06/18 00:00:00,28.000,33.000,23.000
GESDR,2020/06/18 00:00:00,28.200,39.500,17.000
GUADR,2020/06/18 00:00:00,22.500,32.000,13.000
GVCDR,2020/06/18 00:00:00,22.700,32.500,13.000
LCRDR,2020/06/18 00:00:00,28.700,35.500,22.000
LFLDR,2020/06/18 00:00:00,29.500,36.500,22.500
MPMDR,2020/06/18 00:00:00,28.000,36.000,20.000
NAVDR,2020/06/18 00:00:00,19.000,30.500,7.500
PAGDR,2020/06/18 00:00:00,21.500,30.000,13.000
PDCDR,2020/06/18 00:00:00,22.200,31.000,13.500
RDODR,2020/06/18 00:00:00,27.500,34.000,21.000
ROSDR,2020/06/18 00:00:00,12.250,21.000,3.500
RPADR,2020/06/18 00:00:00,20.700,30.000,11.500
SACDR,2020/06/18 00:00:00,24.000,36.000,12.000
SBYDR,2020/06/18 00:00:00,25.000,31.000,19.000
SCLDR,2020/06/18 00:00:00,24.700,34.500,15.000
SELDR,2020/06/18 00:00:00,22.000,30.000,14.000
SGBDR,2020/06/18 00:00:00,23.500,33.000,14.000
SJGDR,2020/06/18 00:00:00,26.500,34.000,19.000
SLTDR,2020/06/18 00:00:00,20.200,30.500,10.000
SPGDR,2020/06/18 00:00:00,27.200,35.500,19.000
SPPDR,2020/06/18 00:00:00,24.500,35.000,14.000
SRDDR,2020/06/18 00:00:00,21.000,34.000,8.000
TDRDR,2020/06/18 00:00:00,33.000,43.000,23.000
TGRDR,2020/06/18 00:00:00,25.000,32.000,18.000
THODR,2020/06/18 00:00:00,30.000,38.000,22.000
TLHDR,2020/06/18 00:00:00,24.500,35.500,13.500
TMZDR,2020/06/18 00:00:00,31.500,40.500,22.500
VGCDR,2020/06/18 00:00:00,22.500,31.000,14.000
VHGDR,2020/06/18 00:00:00,21.500,31.000,12.000
VOCDR,2020/06/18 00:00:00,23.500,33.000,14.000
ABSGJ,2020/06/18 00:00:00,25.250,33.000,17.500
ACNGJ,2020/06/18 00:00:00,23.500,31.000,16.000
AMCGJ,2020/06/18 00:00:00,23.000,31.000,15.000
APSGJ,2020/06/18 00:00:00,23.000,31.000,15.000
ATBGJ,2020/06/18 00:00:00,23.000,31.000,15.000
BRRGJ,2020/06/18 00:00:00,25.000,32.000,18.000
CLYGJ,2020/06/18 00:00:00,22.500,30.000,15.000
COMGJ,2020/06/18 00:00:00,23.500,31.000,16.000
CORGJ,2020/06/18 00:00:00,20.750,30.500,11.000
CRMGJ,2020/06/18 00:00:00,25.500,34.000,17.000
CRTGJ,2020/06/18 00:00:00,26.000,33.000,19.000
CSRGJ,2020/06/18 00:00:00,21.750,30.000,13.500
CSTGJ,2020/06/18 00:00:00,24.500,32.500,16.500
DHGGJ,2020/06/18 00:00:00,20.500,30.500,10.500
ECBGJ,2020/06/18 00:00:00,22.500,30.000,15.000
ECHGJ,2020/06/18 00:00:00,24.000,32.000,16.000
ECNGJ,2020/06/18 00:00:00,24.750,33.000,16.500
EPLGJ,2020/06/18 00:00:00,26.000,34.000,18.000
GLNGJ,2020/06/18 00:00:00,22.500,30.000,15.000
GTOGJ,2020/06/18 00:00:00,23.450,29.900,17.000
IALGJ,2020/06/18 00:00:00,23.750,32.500,15.000
IRPGJ,2020/06/18 00:00:00,27.000,33.000,21.000
JCRGJ,2020/06/18 00:00:00,21.500,31.000,12.000
LADGJ,2020/06/18 00:00:00,22.000,30.000,14.000
LDYGJ,2020/06/18 00:00:00,23.000,32.000,14.000
LENGJ,2020/06/18 00:00:00,24.500,31.000,18.000
LGVGJ,2020/06/18 00:00:00,21.000,34.000,8.000
LJIGJ,2020/06/18 00:00:00,25.000,32.000,18.000
LQMGJ,2020/06/18 00:00:00,20.000,29.000,11.000
OCMGJ,2020/06/18 00:00:00,21.000,28.000,14.000
PERGJ,2020/06/18 00:00:00,23.250,31.000,15.500
POZGJ,2020/06/18 00:00:00,19.500,28.000,11.000
PRSGJ,2020/06/18 00:00:00,25.250,33.000,17.500
SFEGJ,2020/06/18 00:00:00,19.000,27.000,11.000
SJLGJ,2020/06/18 00:00:00,23.525,31.550,15.500
SLMGJ,2020/06/18 00:00:00,23.500,31.000,16.000
SLPGJ,2020/06/18 00:00:00,19.500,30.000,9.000
SLSGJ,2020/06/18 00:00:00,22.000,30.000,14.000
SLVGJ,2020/06/18 00:00:00,20.250,29.500,11.000
SMAGJ,2020/06/18 00:00:00,21.500,30.000,13.000
SMOGJ,2020/06/18 00:00:00,24.500,32.000,17.000
SRTGJ,2020/06/18 00:00:00,22.750,31.500,14.000
TARGJ,2020/06/18 00:00:00,23.500,31.000,16.000
TEMGJ,2020/06/18 00:00:00,24.750,32.000,17.500
VDSGJ,2020/06/18 00:00:00,23.500,33.000,14.000
XICGJ,2020/06/18 00:00:00,24.750,33.000,16.500
ACAGR,2020/06/18 00:00:00,28.000,32.000,24.000
AERGR,2020/06/18 00:00:00,27.150,34.800,19.500
AHUGR,2020/06/18 00:00:00,17.500,21.000,14.000
AYUGR,2020/06/18 00:00:00,29.500,37.000,22.000
BVSGR,2020/06/18 00:00:00,25.000,35.000,15.000
CALGR,2020/06/18 00:00:00,33.750,41.000,26.500
CCHGR,2020/06/18 00:00:00,26.000,35.000,17.000
CHIGR,2020/06/18 00:00:00,26.500,34.000,19.000
CHLGR,2020/06/18 00:00:00,25.000,32.000,18.000
CNLGR,2020/06/18 00:00:00,30.750,36.000,25.500
IGLGR,2020/06/18 00:00:00,29.200,37.700,20.700
IXTGR,2020/06/18 00:00:00,29.500,39.000,20.000
LDCGR,2020/06/18 00:00:00,27.500,31.000,24.000
LDGGR,2020/06/18 00:00:00,27.500,35.000,20.000
MCHGR,2020/06/18 00:00:00,24.000,32.000,16.000
ODAGR,2020/06/18 00:00:00,30.600,36.000,25.200
ODZGR,2020/06/18 00:00:00,24.500,32.000,17.000
OLNGR,2020/06/18 00:00:00,31.000,41.000,21.000
OMEGR,2020/06/18 00:00:00,22.000,29.000,15.000
PETGR,2020/06/18 00:00:00,26.500,35.000,18.000
QTZGR,2020/06/18 00:00:00,29.750,36.000,23.500
SJEGR,2020/06/18 00:00:00,30.500,35.000,26.000
TAXGR,2020/06/18 00:00:00,23.500,30.000,17.000
TCOGR,2020/06/18 00:00:00,26.250,33.500,19.000
TLAGR,2020/06/18 00:00:00,19.000,24.000,14.000
TLPGR,2020/06/18 00:00:00,29.000,35.000,23.000
TXTGR,2020/06/18 00:00:00,28.500,38.000,19.000
VTRGR,2020/06/18 00:00:00,28.000,38.000,18.000
XXHGR,2020/06/18 00:00:00,31.000,40.000,22.000
YXTGR,2020/06/18 00:00:00,24.500,32.000,17.000
ZHTGR,2020/06/18 00:00:00,30.500,36.000,25.000
ACTHD,2020/06/18 00:00:00,20.000,30.000,10.000
ATCHD,2020/06/18 00:00:00,29.000,37.000,21.000
ENDHD,2020/06/18 00:00:00,20.000,29.000,11.000
HHTHD,2020/06/18 00:00:00,29.000,36.000,22.000
HJTHD,2020/06/18 00:00:00,29.000,35.000,23.000
IXMHD,2020/06/18 00:00:00,20.700,30.000,11.500
LMTHD,2020/06/18 00:00:00,27.500,36.000,19.000
MXQHD,2020/06/18 00:00:00,19.500,28.000,11.000
ORZHD,2020/06/18 00:00:00,28.000,32.000,24.000
PCOHD,2020/06/18 00:00:00,18.400,26.000,10.800
PERHD,2020/06/18 00:00:00,17.500,27.000,8.000
PRGHD,2020/06/18 00:00:00,24.500,33.000,16.000
PRQHD,2020/06/18 00:00:00,20.200,30.000,10.500
PVAHD,2020/06/18 00:00:00,24.000,33.000,15.000
TLGHD,2020/06/18 00:00:00,19.900,28.000,11.800
TXMHD,2020/06/18 00:00:00,16.000,26.000,6.000
ZMPHD,2020/06/18 00:00:00,23.900,30.000,17.700
ZXTHD,2020/06/18 00:00:00,20.000,28.000,12.000
AJJJL,2020/06/18 00:00:00,24.200,35.500,13.000
ATQJL,2020/06/18 00:00:00,26.500,34.000,19.000
BBAJL,2020/06/18 00:00:00,25.500,36.000,15.000
BCSJL,2020/06/18 00:00:00,28.700,37.500,20.000
BLNJL,2020/06/18 00:00:00,33.200,43.000,23.500
CGZJL,2020/06/18 00:00:00,25.200,33.400,17.000
CHFJL,2020/06/18 00:00:00,30.500,39.000,22.000
CIHJL,2020/06/18 00:00:00,29.500,35.000,24.000
CLTJL,2020/06/18 00:00:00,27.200,36.500,18.000
CPEJL,2020/06/18 00:00:00,29.000,34.500,23.500
CRNJL,2020/06/18 00:00:00,23.700,33.500,14.000
CRTJL,2020/06/18 00:00:00,21.000,30.000,12.000
CULJL,2020/06/18 00:00:00,27.700,33.500,22.000
CUNJL,2020/06/18 00:00:00,22.750,33.500,12.000
CXTJL,2020/06/18 00:00:00,32.200,40.000,24.500
ELCJL,2020/06/18 00:00:00,28.000,36.000,20.000
EXPJL,2020/06/18 00:00:00,27.700,36.000,19.500
GUAJL,2020/06/18 00:00:00,25.500,33.000,18.000
GUCJL,2020/06/18 00:00:00,26.400,34.900,18.300
HRTJL,2020/06/18 00:00:00,25.700,35.000,16.500
HUAJL,2020/06/18 00:00:00,25.000,32.000,18.000
JMYJL,2020/06/18 00:00:00,25.200,32.500,18.000
LDBJL,2020/06/18 00:00:00,29.200,36.500,22.000
LDCJL,2020/06/18 00:00:00,26.000,32.500,19.500
LDMJL,2020/06/18 00:00:00,23.700,32.500,15.000
MRZJL,2020/06/18 00:00:00,26.000,35.000,17.000
OLMJL,2020/06/18 00:00:00,25.200,33.600,16.800
PITJL,2020/06/18 00:00:00,26.000,33.000,19.000
POLJL,2020/06/18 00:00:00,25.000,32.000,18.000
RAMJL,2020/06/18 00:00:00,26.250,35.500,17.000
SAUJL,2020/06/18 00:00:00,24.000,33.000,15.000
SGRJL,2020/06/18 00:00:00,26.500,34.000,19.000
TCAJL,2020/06/18 00:00:00,25.700,34.500,17.000
TENJL,2020/06/18 00:00:00,24.500,34.000,15.000
TLAJL,2020/06/18 00:00:00,27.500,35.000,20.000
VEGJL,2020/06/18 00:00:00,27.200,36.500,18.000
AGOMC,2020/06/18 00:00:00,18.500,25.000,12.000
AMEMC,2020/06/18 00:00:00,23.350,32.200,14.500
BIBMC,2020/06/18 00:00:00,21.000,31.000,11.000
CBLMC,2020/06/18 00:00:00,24.500,34.500,14.500
CHAMC,2020/06/18 00:00:00,24.750,32.500,17.000
CHIMC,2020/06/18 00:00:00,21.000,28.000,14.000
CHLMC,2020/06/18 00:00:00,31.750,42.500,21.000
CMNMC,2020/06/18 00:00:00,33.500,39.000,28.000
COIMC,2020/06/18 00:00:00,22.250,31.000,13.500
CORMC,2020/06/18 00:00:00,24.000,32.000,16.000
DGNMC,2020/06/18 00:00:00,28.550,35.300,21.800
EGIMC,2020/06/18 00:00:00,23.000,34.000,12.000
GUAMC,2020/06/18 00:00:00,20.750,35.000,6.500
INFMC,2020/06/18 00:00:00,32.500,39.000,26.000
JARMC,2020/06/18 00:00:00,19.500,34.000,5.000
LANMC,2020/06/18 00:00:00,26.600,34.200,19.000
LOLMC,2020/06/18 00:00:00,30.500,41.500,19.500
LPAMC,2020/06/18 00:00:00,26.500,32.300,20.700
LPDMC,2020/06/18 00:00:00,24.500,34.000,15.000
LPNMC,2020/06/18 00:00:00,32.500,39.500,25.500
LPSMC,2020/06/18 00:00:00,34.000,41.000,27.000
MCEMC,2020/06/18 00:00:00,23.000,29.500,16.500
MLCMC,2020/06/18 00:00:00,32.500,41.000,24.000
MLPMC,2020/06/18 00:00:00,23.500,33.500,13.500
MNOMC,2020/06/18 00:00:00,24.600,32.400,16.800
MOCMC,2020/06/18 00:00:00,22.250,32.500,12.000
MORMC,2020/06/18 00:00:00,23.250,30.500,16.000
MRVMC,2020/06/18 00:00:00,23.000,32.000,14.000
PDBMC,2020/06/18 00:00:00,25.500,35.500,15.500
PORMC,2020/06/18 00:00:00,22.500,31.000,14.000
PUCMC,2020/06/18 00:00:00,17.500,25.000,10.000
SAHMC,2020/06/18 00:00:00,20.000,30.000,10.000
SCRMC,2020/06/18 00:00:00,20.500,30.000,11.000
SJUMC,2020/06/18 00:00:00,24.000,30.000,18.000
SSIMC,2020/06/18 00:00:00,22.000,32.000,12.000
TEPMC,2020/06/18 00:00:00,20.000,27.000,13.000
TMUMC,2020/06/18 00:00:00,19.600,27.400,11.800
UREMC,2020/06/18 00:00:00,21.000,30.500,11.500
VILMC,2020/06/18 00:00:00,31.000,37.000,25.000
VJIMC,2020/06/18 00:00:00,21.250,32.000,10.500
YURMC,2020/06/18 00:00:00,28.500,37.000,20.000
ZAMMC,2020/06/18 00:00:00,18.750,29.000,8.500
ZCAMC,2020/06/18 00:00:00,25.000,34.000,16.000
ZICMC,2020/06/18 00:00:00,31.750,41.500,22.000
ZINMC,2020/06/18 00:00:00,23.250,31.000,15.500
ACHMR,2020/06/18 00:00:00,21.200,28.000,14.500
ALUMR,2020/06/18 00:00:00,27.000,36.000,18.000
AMCMR,2020/06/18 00:00:00,30.000,39.000,21.000
APAMR,2020/06/18 00:00:00,26.700,34.000,19.500
CASMR,2020/06/18 00:00:00,28.500,40.000,17.000
CUAMR,2020/06/18 00:00:00,26.500,34.000,19.000
CUEMR,2020/06/18 00:00:00,23.200,31.500,15.000
ELPMR,2020/06/18 00:00:00,26.500,35.000,18.000
HIGMR,2020/06/18 00:00:00,31.000,40.000,22.000
HUAMR,2020/06/18 00:00:00,29.000,38.000,20.000
HUEMR,2020/06/18 00:00:00,19.000,25.000,13.000
HUIMR,2020/06/18 00:00:00,14.700,20.000,9.500
JNCMR,2020/06/18 00:00:00,25.700,34.500,17.000
JOJMR,2020/06/18 00:00:00,29.500,37.500,21.500
LCUMR,2020/06/18 00:00:00,28.000,37.000,19.000
MYOMR,2020/06/18 00:00:00,27.500,36.000,19.000
NEXMR,2020/06/18 00:00:00,31.000,41.000,21.000
OACMR,2020/06/18 00:00:00,26.000,32.000,20.000
OAXMR,2020/06/18 00:00:00,25.000,32.000,18.000
OBSMR,2020/06/18 00:00:00,22.600,31.200,14.000
OCTMR,2020/06/18 00:00:00,21.000,27.000,15.000
PIXMR,2020/06/18 00:00:00,29.500,38.000,21.000
PROMR,2020/06/18 00:00:00,25.000,33.000,17.000
RODMR,2020/06/18 00:00:00,26.000,38.000,14.000
SPHMR,2020/06/18 00:00:00,30.000,38.500,21.500
TEMMR,2020/06/18 00:00:00,27.500,37.000,18.000
TETMR,2020/06/18 00:00:00,18.700,24.500,13.000
TICMR,2020/06/18 00:00:00,24.500,29.000,20.000
TILMR,2020/06/18 00:00:00,29.500,37.000,22.000
TLCMR,2020/06/18 00:00:00,15.700,22.500,9.000
TLOMR,2020/06/18 00:00:00,21.500,28.000,15.000
TMCMR,2020/06/18 00:00:00,24.000,31.000,17.000
TOTMR,2020/06/18 00:00:00,24.500,34.000,15.000
TPLMR,2020/06/18 00:00:00,27.500,35.000,20.000
TQGMR,2020/06/18 00:00:00,28.000,36.000,20.000
XICMR,2020/06/18 00:00:00,30.500,40.000,21.000
